x,y1,y2,y3,y4
-20.0,-8.974123,5.705313,40.049664,-8020.1743
-19.9,-9.195985,5.6932006,39.89658,-7900.724
-19.8,-9.658204,5.5195904,40.384888,-7781.896
-19.7,-9.587192,6.0290914,39.75108,-7665.2925
-19.6,-9.485139,5.9277067,39.345062,-7549.0894
-19.5,-9.6371355,5.7043533,39.369114,-7434.5664
-19.4,-9.14559,5.650463,39.501965,-7320.882
-19.3,-9.634336,5.8949738,39.303402,-7208.2114
-19.2,-9.337484,5.908926,39.255722,-7096.8003
-19.1,-10.099319,6.348665,38.547493,-6987.397
-19.0,-9.732708,6.146732,38.121822,-6878.094
-18.9,-9.5745125,6.1711473,38.22974,-6770.595
-18.8,-10.316514,5.8485317,37.639343,-6663.086
-18.7,-9.758329,5.7379994,37.497334,-6557.734
-18.6,-10.332075,5.964108,37.82777,-6453.0273
-18.5,-10.13719,5.643663,37.428623,-6350.461
-18.4,-10.609465,5.6957674,37.152523,-6247.655
-18.3,-10.808324,6.2890973,36.650192,-6146.329
-18.2,-10.566467,6.272208,37.253563,-6047.197
-18.1,-10.394332,5.785859,36.322666,-5947.6997
-18.0,-10.358622,5.9140253,36.175713,-5850.098
-17.9,-10.565566,5.9444013,36.18044,-5753.5737
-17.8,-11.080925,5.2692556,36.03174,-5657.1733
-17.7,-11.344077,5.035457,35.587868,-5563.2837
-17.6,-11.309125,5.1160507,35.61869,-5469.3853
-17.5,-11.001793,5.399334,35.44521,-5377.082
-17.4,-11.155238,5.261262,35.11821,-5285.533
-17.3,-10.542205,5.3118677,34.292046,-5194.7505
-17.2,-11.115742,5.203915,34.69095,-5105.625
-17.1,-10.511636,4.9971337,34.18636,-5017.1743
-17.0,-10.512426,4.682279,33.93076,-4930.106
-16.9,-11.358569,4.6509743,33.352356,-4843.253
-16.8,-10.587809,4.9427886,33.17184,-4758.2764
-16.7,-11.284984,4.7371974,33.49616,-4674.5464
-16.6,-11.256204,4.762177,32.719982,-4591.0884
-16.5,-10.869635,3.8378046,33.02062,-4508.6885
-16.4,-10.408396,3.8734813,32.521503,-4427.0366
-16.3,-10.802379,3.7749093,32.12582,-4347.4546
-16.2,-10.364127,4.4400563,31.472,-4267.752
-16.1,-9.928533,4.495301,31.509981,-4189.513
-16.0,-10.118897,4.0779305,31.661716,-4112.4263
-15.9,-10.187468,3.7911303,31.793884,-4035.7236
-15.8,-10.531655,4.2895656,31.517317,-3960.1064
-15.7,-10.0772085,4.2679462,31.265924,-3885.1821
-15.6,-9.444321,4.2743983,30.426851,-3812.1921
-15.5,-9.803944,3.9138412,30.374018,-3739.2634
-15.4,-9.629202,3.9314303,30.147444,-3667.2317
-15.3,-9.452006,4.055231,30.06944,-3597.0173
-15.2,-9.540059,4.5092177,29.867744,-3526.7883
-15.1,-9.578294,4.522776,29.410526,-3457.5605
-15.0,-9.407057,4.530488,29.451591,-3389.7456
-14.9,-9.611991,4.3214917,29.623507,-3322.844
-14.8,-8.793064,4.2567363,29.57669,-3256.1404
-14.7,-9.360246,4.348806,29.09867,-3191.5195
-14.6,-8.7664995,4.903665,28.942633,-3126.4275
-14.5,-8.587488,4.483841,29.103497,-3062.6304
-14.4,-9.120946,4.683283,28.531328,-3000.0889
-14.3,-9.394565,5.105624,28.18389,-2938.0076
-14.2,-8.729517,4.8479514,28.006586,-2877.236
-14.1,-8.927549,4.978479,28.467005,-2817.7078
-14.0,-9.010586,5.1680546,27.831947,-2758.402
-13.9,-8.780276,5.1747313,27.42953,-2699.5337
-13.8,-9.416827,5.4613633,27.52698,-2641.4417
-13.7,-9.130774,5.002298,27.374062,-2585.23
-13.6,-8.73708,5.9813366,27.686745,-2529.4795
-13.5,-9.474435,5.3557706,27.093212,-2473.8936
-13.4,-9.528939,5.678091,27.4557,-2419.8298
-13.3,-9.528386,6.068598,26.90362,-2365.7988
-13.2,-9.7736845,5.391738,27.240831,-2313.1072
-13.1,-9.758793,5.8019633,26.92222,-2260.859
-13.0,-9.47272,5.815006,26.891403,-2209.9548
-12.9,-9.249101,6.2380404,25.979092,-2159.228
-12.8,-9.281836,5.477774,25.92628,-2109.916
-12.7,-9.608037,5.9680834,26.21493,-2061.3997
-12.6,-10.158529,5.794821,25.755665,-2012.9028
-12.5,-10.03084,5.8110213,25.907785,-1965.6427
-12.4,-10.2474,6.0464373,25.067581,-1918.8285
-12.3,-10.041551,5.50032,25.458033,-1873.2417
-12.2,-10.608919,6.244239,24.499458,-1828.3455
-12.1,-10.686351,5.439316,24.152523,-1783.3207
-12.0,-10.878022,6.077475,23.970167,-1740.3627
-11.9,-10.218832,6.225846,24.551352,-1697.1306
-11.8,-10.404453,5.5495996,23.895065,-1655.3258
-11.7,-10.411053,6.096804,23.681885,-1613.0416
